ip,city_name,country_name,country_iso_code,most_specific_name,most_specific_iso_code,latitude,longitude,postal,network
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
23.103.199.138,,United States,US,,,37.751,-97.822,,23.103.199.128/26
23.103.199.170,,United States,US,,,37.751,-97.822,,23.103.199.128/26
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
184.106.54.1,,United States,US,,,37.751,-97.822,,184.106.32.0/19
146.20.161.2,,United States,US,,,37.751,-97.822,,146.20.128.0/17
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
199.20.77.18,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
199.20.77.17,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
199.20.70.18,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.144.22,,United States,US,California,CA,34.0544,-118.244,,67.231.144.0/22
67.231.144.22,,United States,US,California,CA,34.0544,-118.244,,67.231.144.0/22
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
216.71.155.174,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.149.53,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.149.53,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.155.174,,United States,US,,,37.751,-97.822,,216.71.144.0/20
199.20.70.18,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
199.20.77.18,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
199.20.77.17,Sicklerville,United States,US,New Jersey,NJ,39.7354,-74.9838,08081,199.20.64.0/18
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
67.231.148.144,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.156.143,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.137.2,Singapore,Singapore,SG,,,1.2868,103.8503,17,52.101.136.0/23
52.101.132.30,Hong Kong,Hong Kong,HK,,,22.2842,114.1759,,52.101.132.0/24
52.101.137.0,Singapore,Singapore,SG,,,1.2868,103.8503,17,52.101.136.0/23
52.101.132.28,Hong Kong,Hong Kong,HK,,,22.2842,114.1759,,52.101.132.0/24
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
148.163.147.78,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.143.27,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
204.97.104.5,Albany,United States,US,New York,NY,42.6701,-73.7754,12206,204.97.104.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.42.9,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.5,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
161.11.129.133,Watervliet,United States,US,New York,NY,42.731,-73.7081,12189,161.11.128.0/22
161.11.129.132,Watervliet,United States,US,New York,NY,42.731,-73.7081,12189,161.11.128.0/22
52.101.42.13,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.194.0,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.36,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
52.101.42.13,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.36,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
68.178.213.203,,United States,US,,,37.751,-97.822,,68.178.192.0/18
216.69.141.81,,United States,US,,,37.751,-97.822,,216.69.128.0/18
68.178.213.37,,United States,US,,,37.751,-97.822,,68.178.192.0/18
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.5,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
148.163.144.20,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.140.20,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
148.163.144.20,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.140.20,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
67.231.156.192,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
67.231.156.192,,United States,US,California,CA,34.0544,-118.244,,67.231.156.0/24
156.63.236.195,Columbus,United States,US,Ohio,OH,40.0818,-82.9665,43229,156.63.192.0/18
67.231.149.66,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.157.62,,United States,US,,,37.751,-97.822,,67.231.157.0/24
67.231.157.62,,United States,US,,,37.751,-97.822,,67.231.157.0/24
67.231.149.66,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.157.62,,United States,US,,,37.751,-97.822,,67.231.157.0/24
67.231.149.66,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.149.66,,United States,US,California,CA,34.0544,-118.244,,67.231.148.0/23
67.231.157.62,,United States,US,,,37.751,-97.822,,67.231.157.0/24
156.110.192.27,Miami,United States,US,Oklahoma,OK,36.8796,-94.8649,74354,156.110.192.0/21
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
204.126.144.20,Edmond,United States,US,Oklahoma,OK,35.7211,-97.5174,73025,204.126.144.0/23
52.101.8.44,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.32,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.44,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.32,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
70.32.79.28,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,70.32.72.0/21
34.160.157.95,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.160.0.0/16
34.160.13.42,Kansas City,United States,US,Missouri,MO,39.1027,-94.5778,64184,34.160.0.0/16
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.26,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.27,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
142.250.111.26,Plainview,United States,US,New York,NY,40.7746,-73.4761,11803,142.250.64.0/18
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
